	NotOutlier_ER Status_Negative	NotOutlier_ER Status_Positive	Outliers_ER Status_Negative	Outliers_ER Status_Positive	fisherp_ER Status_Negative	fisherp_ER Status_Positive	fisherFDR_ER Status_Positive	fisherFDR_ER Status_Negative
NP_000215	427.0	914.0	13.0	48.0		0.09108527504170982	0.1703412935844963	
NP_000480	806.0	1792.0	13.0	61.0		0.014494424698926436	0.03865179919713716	
NP_001002814	401.0	883.0	14.0	49.0		0.16172336900472722	0.26768005904230713	
NP_001005751	810.0	1771.0	17.0	69.0		0.02382957973278016	0.05916309450897143	
NP_001013649	382.0	827.0	6.0	41.0		0.005633534902763075	0.018027311688841842	
NP_001020766	213.0	484.0	2.0	36.0		0.0003476069634158934	0.0024325249557614827	
NP_001035919	305.0	673.0	10.0	29.0		0.5965423921555777	0.7469748214817669	
NP_001035932	274.0	657.0	0.0	41.0		1.2247733194917975e-06	2.5195336858116977e-05	
NP_001035957	238.0	544.0	7.0	32.0		0.1081855898922171	0.1947340618059908	
NP_001041648	370.0	807.0	12.0	28.0		1.0	1.0	
NP_001059	532.0	1167.0	20.0	47.0		0.8933783601059799	0.9672667959042188	
NP_001104595	151.0	296.0	1.0	36.0		1.1657740998639449e-05	0.00016787147038040806	
NP_001106207	264.0	596.0	1.0	23.0		0.0027965594523594265	0.00958820383666089	
NP_001107018	741.0	1637.0	9.0	53.0		0.0048328442551427	0.015816581198648833	
NP_001107854	399.0	861.0	3.0	35.0		0.001053959903151391	0.0052334560708207	
NP_001120683	242.0	500.0	5.0	32.0		0.01728773875481504	0.04445418536952439	
NP_001120982	465.0	1131.0	13.0	33.0		1.0	1.0	
NP_001123917	841.0	1840.0	53.0	178.0		0.007389116725183866	0.023131148009271237	
NP_001123999	522.0	1128.0	12.0	67.0		0.0016548011404696325	0.00661920456187853	
NP_001127854	321.0	716.0	11.0	41.0		0.16455376791401527	0.2692698020411159	
NP_001128716	495.0	1186.0	10.0	25.0		1.0	1.0	
NP_001129663	368.0	791.0	15.0	40.0		0.5541415198425237	0.712467668368959	
NP_001136157	461.0	1020.0	7.0	57.0		0.00026369304082715205	0.001998515677847889	
NP_001138678	542.0	1173.0	23.0	56.0		0.7109382880285178	0.8486060552558603	
NP_001157789	820.0	1762.0	34.0	96.0		0.20824395280098185	0.3190120128015041	
NP_001158136	489.0	1097.0	5.0	78.0		9.325039367353176e-08	2.6856113377977146e-06	
NP_001184223	342.0	741.0	6.0	38.0		0.011693570240889507	0.03367748229376178	
NP_001186308	308.0	698.0	11.0	31.0		0.6107605477732946	0.7527510445076175	
NP_001191397	276.0	602.0	10.0	27.0		0.7176709184975476	0.8486060552558603	
NP_001234918	167.0	356.0	7.0	40.0		0.013338497887251811	0.03654410120405981	
NP_001240628	433.0	966.0	4.0	53.0		2.507052677591422e-05	0.00030084632131097063	
NP_001243415	299.0	613.0	9.0	29.0		0.29033504620943307	0.42230552175917535	
NP_001245303	466.0	1011.0	6.0	51.0		0.00037163575713022656	0.0024325249557614827	
NP_001245308	221.0	501.0	6.0	41.0		0.007963919294149234	0.024400093156542336	
NP_001531	250.0	523.0	6.0	19.0		0.5144702241082606	0.6734882933780867	
NP_001611	4428.0	9611.0	88.0	431.0		1.2844677182798786e-13	9.248167571615127e-12	
NP_001640	435.0	1037.0	6.0	31.0		0.09838696889194547	0.17933827241063477	
NP_002087	292.0	667.0	11.0	33.0		0.5049213515659605	0.6670520607843883	
NP_002130	405.0	942.0	9.0	23.0		1.0	1.0	
NP_002264	575.0	1252.0	19.0	57.0		0.25722534959667853	0.3898994772833864	
NP_002364	1012.0	2229.0	21.0	84.0		0.013450259470938681	0.03654410120405981	
NP_002366	963.0	2030.0	28.0	81.0		0.17409937353716998	0.2816888740376683	
NP_003038	260.0	534.0	4.0	38.0		0.0009903158673385012	0.005093053032026578	
NP_003473	674.0	1553.0	9.0	47.0		0.025600956394957755	0.06081172076681193	
NP_003617	343.0	762.0	17.0	40.0		1.0	1.0	
NP_003619	502.0	1195.0	17.0	72.0		0.04097934151796643	0.08677978203804655	
NP_003891	445.0	946.0	17.0	84.0		0.0011438139935108396	0.00549030716885203	
NP_004482	437.0	935.0	6.0	28.0		0.09255127673724943	0.17086389551492204	
NP_004694	218.0	469.0	1.0	32.0		0.00013029273603064863	0.0012508102658942268	
NP_004726	346.0	768.0	13.0	51.0		0.07090485890780253	0.1398671189414187	
NP_004738	500.0	1072.0	16.0	49.0		0.27555609336396636	0.4122377255265952	
NP_004765	421.0	964.0	9.0	46.0		0.02440130911421615	0.059555737499103825	
NP_005069	355.0	817.0	0.0	40.0		1.133739670682661e-06	2.5195336858116977e-05	
NP_005086	308.0	681.0	2.0	29.0		0.002277280638548077	0.008198210298773077	
NP_005154	164.0	331.0	8.0	31.0		0.11252212283585804	0.20003932948596984	
NP_005222	433.0	914.0	7.0	46.0		0.0024453231150934813	0.008588451916425885	
NP_005500	272.0	598.0	5.0	20.0		0.27768791233388707	0.4122377255265952	
NP_005535	567.0	1304.0	0.0	78.0		1.6295612014714496e-12	7.821893767062959e-11	
NP_005753	543.0	1155.0	15.0	74.0		0.0021564770111510596	0.00796237665655776	
NP_006006	340.0	745.0	10.0	22.0		1.0	1.0	
NP_006022	304.0	672.0	11.0	33.0		0.5047033153606242	0.6670520607843883	
NP_006176	694.0	1520.0	25.0	79.0		0.12901609209066184	0.2211704435839917	
NP_006188	927.0	2030.0	7.0	145.0		1.1203330347000187e-15	1.6132795699680272e-13	
NP_006302	744.0	1653.0	10.0	80.0		1.9023624772622676e-05	0.00024903654247796956	
NP_006303	918.0	2004.0	13.0	82.0		0.00010827023122440553	0.001113636664022457	
NP_006305	181.0	415.0	6.0	35.0		0.03331354645805485	0.07364175433129445	
NP_006412	226.0	490.0	2.0	30.0		0.0013135336316639685	0.005910901342487859	
NP_006600	240.0	537.0	8.0	23.0		0.6920351858336536	0.837420729076018	
NP_006717	554.0	1307.0	7.0	59.0		0.00045941935696723135	0.0028763646697078835	
NP_006847	256.0	546.0	7.0	27.0		0.18990788952867127	0.29724713143618114	
NP_009045	430.0	964.0	5.0	47.0		0.0005707970136635154	0.0032877907987018487	
NP_009049	337.0	715.0	6.0	36.0		0.016504580244220086	0.04321199191213987	
NP_009178	486.0	1063.0	14.0	43.0		0.3103047279646846	0.44241466165261967	
NP_009217	857.0	1897.0	41.0	94.0		0.9242100131807607	0.9931809096867875	
NP_009297	205.0	460.0	3.0	22.0		0.046336373150762555	0.09670199614072185	
NP_036252	264.0	569.0	11.0	27.0		0.8587623833725236	0.9621381695811299	
NP_036556	397.0	842.0	9.0	43.0		0.031610882246641575	0.07220466840685591	
NP_036565	736.0	1635.0	24.0	60.0		0.7189579079251038	0.8486060552558603	
NP_037450	496.0	1126.0	20.0	46.0		1.0	1.0	
NP_054831	517.0	1182.0	10.0	63.0		0.0015597300269462018	0.006605915408242738	
NP_054878	429.0	993.0	6.0	36.0		0.025760520602607834	0.06081172076681193	
NP_055490	220.0	484.0	1.0	29.0		0.0003668366865666777	0.0024325249557614827	
NP_055535	375.0	817.0	11.0	31.0		0.6116102236624392	0.7527510445076175	
NP_055601	578.0	1306.0	17.0	42.0		0.8860730326746229	0.9666251265541341	
NP_055617	308.0	693.0	13.0	34.0		0.7471848839086392	0.8607569862627524	
NP_055681	955.0	2133.0	26.0	118.0		0.0007927355908196921	0.004385745296788628	
NP_055792	837.0	1843.0	19.0	68.0		0.07632897513596243	0.14853205972403502	
NP_055857	438.0	977.0	6.0	46.0		0.0018864211447051544	0.007341747157771412	
NP_055858	212.0	499.0	5.0	29.0		0.07997370946064061	0.15354952216442996	
NP_055863	208.0	393.0	4.0	21.0		0.055225396857897784	0.11360653067910402	
NP_055885	700.0	1618.0	16.0	49.0		0.4105225289737029	0.5630023254496497	
NP_055888	393.0	879.0	13.0	35.0		0.6355561383397406	0.7755939315332427	
NP_055912	397.0	893.0	9.0	50.0		0.01279404550317438	0.03612436377366884	
NP_055915	233.0	555.0	3.0	19.0		0.151510811219095	0.25667713900646677	
NP_055927	507.0	1140.0	9.0	51.0		0.009337463821936433	0.027440710007323392	
NP_055940	544.0	1162.0	5.0	45.0		0.0005364194344183964	0.0032185166065103786	
NP_055972	700.0	1535.0	23.0	62.0		0.4743648263583239	0.6383975233233518	
NP_056018	506.0	1144.0	15.0	64.0		0.0320909637363804	0.07220466840685591	
NP_056069	312.0	662.0	5.0	35.0		0.008337438550986901	0.025012315652960703	
NP_056073	454.0	980.0	12.0	36.0		0.42932882401389977	0.5832391571509581	
NP_056077	256.0	537.0	4.0	27.0		0.028344205037536322	0.065831702022665	
NP_056093	485.0	1034.0	14.0	48.0		0.12742233846036588	0.22107008118424926	
NP_056130	550.0	1227.0	12.0	42.0		0.18153416919212634	0.2872628611391889	
NP_056182	170.0	350.0	8.0	29.0		0.20227108835470964	0.3131939432589052	
NP_056197	240.0	557.0	8.0	26.0		0.5659104556934574	0.7148342598233147	
NP_056262	328.0	713.0	9.0	30.0		0.2959877499106854	0.42622235987138696	
NP_056285	490.0	1108.0	14.0	35.0		0.8752497502494954	0.9621381695811299	
NP_056390	330.0	734.0	13.0	32.0		0.8697777979849896	0.9621381695811299	
NP_057541	263.0	576.0	6.0	34.0		0.03375247073517662	0.07364175433129445	
NP_057591	486.0	1051.0	31.0	71.0		0.8268646223241705	0.9375472883045712	
NP_059990	238.0	506.0	2.0	29.0		0.001294085827143047	0.005910901342487859	
NP_060395	691.0	1538.0	20.0	54.0		0.5238012709755071	0.6795259731574146	
NP_060644	506.0	1105.0	11.0	46.0		0.05786418129563467	0.11572836259126934	
NP_060679	279.0	635.0	8.0	24.0		0.5634979050914204	0.7148342598233147	
NP_061322	437.0	946.0	12.0	41.0		0.17807034138498068	0.28491254621596906	
NP_064578	229.0	472.0	8.0	34.0		0.0869578006555076	0.16476214861043545	
NP_065176	685.0	1535.0	16.0	65.0		0.03617816856085477	0.07775606377258339	
NP_065750	234.0	508.0	8.0	34.0		0.12086684065301742	0.21225396407359157	
NP_065821	313.0	727.0	3.0	48.0		5.037477472290165e-05	0.0005579975046229106	
NP_065883	492.0	1118.0	14.0	35.0		0.8752784737161667	0.9621381695811299	
NP_065899	893.0	1947.0	11.0	74.0		0.00017854311985852174	0.0016068880787266956	
NP_065939	733.0	1668.0	27.0	77.0		0.38339008522215284	0.5308478103075962	
NP_066997	284.0	599.0	2.0	35.0		0.0001941349418117494	0.0016444371541701126	
NP_073585	522.0	1147.0	15.0	38.0		0.7635986045980176	0.8726841195405916	
NP_075463	287.0	631.0	3.0	34.0		0.001615979758001814	0.00661920456187853	
NP_079031	290.0	703.0	5.0	22.0		0.2851146214989559	0.41894393363111887	
NP_079461	382.0	844.0	4.0	61.0		2.4080610569850596e-06	4.3345099025731075e-05	
NP_109590	339.0	744.0	15.0	34.0		1.0	1.0	
NP_115751	156.0	350.0	9.0	21.0		1.0	1.0	
NP_149072	349.0	802.0	5.0	25.0		0.15567539311476575	0.2606657745177473	
NP_542775	224.0	471.0	0.0	55.0		1.834826749715876e-09	6.605376298977154e-08	
NP_597677	480.0	1117.0	11.0	31.0		0.7331643345746597	0.8583387331605772	
NP_620137	349.0	716.0	3.0	32.0		0.0014784398786389717	0.00645137401587915	
NP_683692	520.0	1184.0	12.0	32.0		0.7412631756942512	0.8607569862627524	
NP_733751	420.0	963.0	10.0	35.0		0.32137261887570545	0.44929764192331634	
NP_835227	215.0	469.0	2.0	29.0		0.0021317700895092445	0.00796237665655776	
NP_851999	205.0	458.0	7.0	35.0		0.05628189503272106	0.11414919555932158	
NP_919277	329.0	733.0	5.0	45.0		0.0008223272431478678	0.004385745296788628	
NP_937872	144.0	312.0	3.0	26.0		0.019944311038073204	0.050385627885658625	
NP_982261	300.0	670.0	12.0	27.0		1.0	1.0	
NP_996811	345.0	725.0	2.0	44.0		1.1178847802539142e-05	0.00016787147038040806	
NP_997245	248.0	574.0	0.0	26.0		0.0002188146678596414	0.0017505173428771312	
XP_003846661	430.0	913.0	10.0	32.0		0.31406143812391824	0.4433808538220022	
XP_003960280	355.0	795.0	4.0	35.0		0.00419598770279869	0.014051679748907241	
NP_000170	219.0	487.0	12.0	6.0	0.0031959325775543527			0.006696209428503514
NP_000204	190.0	393.0	34.0	0.0	1.970636645588684e-16			6.207505433604355e-15
NP_000290	175.0	454.0	43.0	9.0	5.323014115442548e-15			1.289807266434156e-13
NP_000413	120.0	287.0	22.0	8.0	2.418513931039969e-06			1.1720490588886004e-05
NP_000415	378.0	970.0	91.0	31.0	4.6087614608226865e-24			4.83919953386382e-22
NP_000468	210.0	458.0	22.0	22.0	0.01891898384513596			0.03087813425501465
NP_000537	22.0	56.0	8.0	1.0	0.0006783241932132553			0.0017231622650175438
NP_001003408	426.0	996.0	38.0	22.0	2.2538144089027245e-07			1.4488806914374658e-06
NP_001010924	54.0	126.0	18.0	0.0	2.689327643794273e-09			2.4043032719006924e-08
NP_001014972	323.0	765.0	18.0	22.0	0.05224232014318238			0.07480150384137477
NP_001015055	171.0	451.0	31.0	8.0	1.0464802059969435e-10			1.318565059556149e-09
NP_001017915	235.0	532.0	20.0	21.0	0.023555638099461644			0.03673280198678425
NP_001018077	227.0	514.0	13.0	6.0	0.0015879217524439955			0.003677907000146019
NP_001018494	181.0	399.0	13.0	10.0	0.020299823169752432			0.03245910811407115
NP_001020262	187.0	435.0	17.0	13.0	0.00394749871181224			0.00807442918325231
NP_001025053	377.0	850.0	26.0	15.0	2.5243644176247574e-05			0.00010326945344828553
NP_001025055	239.0	580.0	50.0	8.0	4.7585340359032755e-18			1.8736727766369147e-16
NP_001026855	149.0	338.0	18.0	4.0	1.9145995380525254e-06			9.72740087881525e-06
NP_001027454	377.0	863.0	27.0	38.0	0.07270875811823449			0.10075320747716167
NP_001032242	499.0	1096.0	23.0	41.0	0.4924703087753993			0.5312607783022287
NP_001034230	112.0	225.0	8.0	7.0	0.16096924930144288			0.1988443667841353
NP_001034558	325.0	777.0	16.0	17.0	0.0318966082545303			0.04784491238179545
NP_001035784	214.0	485.0	15.0	7.0	0.0005948213074145284			0.0015358091134063643
NP_001070962	77.0	168.0	10.0	3.0	0.001401413233642412			0.0032943669298310433
NP_001073960	111.0	323.0	38.0	2.0	9.140341267568372e-19			4.113153570405767e-17
NP_001078927	806.0	1810.0	66.0	64.0	4.381114437626976e-06			2.029486835077202e-05
NP_001091886	190.0	432.0	9.0	18.0	0.8315243659080829			0.8449360492291811
NP_001092885	249.0	562.0	18.0	11.0	0.0008000152618329992			0.0020160384598191584
NP_001099032	197.0	446.0	16.0	14.0	0.014485494036338952			0.024664489845658215
NP_001102	230.0	519.0	22.0	14.0	0.0003407343279968719			0.0009215506183036536
NP_001104026	1028.0	2272.0	52.0	83.0	0.07292613112632654			0.10075320747716167
NP_001104488	205.0	547.0	29.0	32.0	0.0017385051099277436			0.003939777767102441
NP_001106189	673.0	1473.0	28.0	44.0	0.19734602909353938			0.2390923044787112
NP_001106963	323.0	678.0	16.0	26.0	0.5012570555301139			0.5388941040682111
NP_001123539	97.0	243.0	13.0	2.0	8.259096065823777e-06			3.7165932296207e-05
NP_001123617	348.0	795.0	18.0	18.0	0.01676454352671073			0.02779384847849411
NP_001123910	288.0	641.0	16.0	25.0	0.3029520566597955			0.34451226659868445
NP_001127910	532.0	1171.0	20.0	38.0	0.6660246477243742			0.6924018614956365
NP_001128342	265.0	619.0	25.0	10.0	9.143978281388473e-07			4.966062045925265e-06
NP_001129069	254.0	627.0	35.0	14.0	2.7477751678865055e-09			2.4043032719006924e-08
NP_001135452	1618.0	3648.0	66.0	131.0	0.431995354882706			0.47240557210189665
NP_001137532	252.0	557.0	39.0	9.0	5.636681753041253e-12			9.864193067822194e-11
NP_001139143	478.0	1131.0	54.0	28.0	6.582486903547164e-11			9.015145107031984e-10
NP_001139699	32.0	72.0	8.0	2.0	0.0033618326245738084			0.0069669557680312475
NP_001155856	446.0	1051.0	53.0	30.0	6.073823613969842e-10			5.978920120001563e-09
NP_001157745	390.0	908.0	12.0	21.0	0.445451664440559			0.482189946043904
NP_001157852	169.0	397.0	20.0	20.0	0.01241657910264533			0.021608963631675575
NP_001157918	299.0	695.0	13.0	24.0	0.5846335549486812			0.6221607088136303
NP_001159477	198.0	445.0	13.0	16.0	0.15026992251342464			0.18877552946069362
NP_001166184	142.0	316.0	9.0	6.0	0.024205516044595532			0.037560283517475826
NP_001177666	250.0	680.0	43.0	4.0	1.7084506309335778e-19			1.076323897488154e-17
NP_001181875	276.0	610.0	14.0	12.0	0.018566805176781317			0.030461164743156847
NP_001184033	248.0	581.0	21.0	11.0	5.21548157824836e-05			0.0001910321740870039
NP_001186064	216.0	508.0	14.0	6.0	0.00030757149510639184			0.0008573895660045436
NP_001191315	172.0	418.0	22.0	24.0	0.011900204757944857			0.02094170111034989
NP_001191332	361.0	864.0	28.0	36.0	0.01774111553501615			0.029258907819529258
NP_001193937	637.0	1505.0	50.0	56.0	0.00031527849115782307			0.0008711642518834585
NP_001193946	175.0	404.0	23.0	12.0	4.391433801865149e-05			0.00016869532287652704
NP_001193980	287.0	691.0	27.0	14.0	2.700437915910532e-06			1.2888453689572994e-05
NP_001230685	353.0	796.0	26.0	24.0	0.0027478832896979995			0.005928652303115547
NP_001243111	262.0	594.0	25.0	10.0	2.2924496051270182e-06			1.1283150400234542e-05
NP_001243399	298.0	725.0	22.0	23.0	0.00717068320825355			0.013525540183232744
NP_001245238	133.0	296.0	12.0	2.0	5.123978499418388e-05			0.00018988861497844616
NP_001245244	110.0	265.0	16.0	13.0	0.006110667136910282			0.011849872747298715
NP_001258898	271.0	618.0	22.0	13.0	0.00013059555430935892			0.0004197714245657965
NP_001258928	469.0	1139.0	32.0	13.0	1.2694526419755445e-08			1.0253271339033244e-07
NP_001264	506.0	1146.0	14.0	21.0	0.2670156111856388			0.31151821304991195
NP_001265138	556.0	1257.0	26.0	43.0	0.2327195292508228			0.2755889162180796
NP_001265389	550.0	1203.0	57.0	38.0	3.1363854648331606e-08			2.3522890986248705e-07
NP_001265586	95.0	235.0	16.0	6.0	5.023316599772174e-05			0.0001883743724914565
NP_001265598	148.0	339.0	10.0	6.0	0.011279266452027438			0.020124487712443927
NP_001265612	145.0	336.0	16.0	10.0	0.0017768880084372005			0.003997998018983702
NP_001419	215.0	507.0	21.0	9.0	1.0467204021746439e-05			4.5166702285618196e-05
NP_001422	411.0	912.0	20.0	29.0	0.15949738124052665			0.19780187043608619
NP_001444	67.0	166.0	22.0	0.0	1.3086627768438908e-11			1.9629941652658363e-10
NP_001485	57.0	146.0	16.0	2.0	4.948655049781963e-07			2.7836184655023544e-06
NP_001509	252.0	581.0	21.0	12.0	0.00015663387253632028			0.0004699016176089609
NP_001605	315.0	679.0	11.0	15.0	0.2874219848388979			0.33034461804858556
NP_001661	174.0	394.0	11.0	4.0	0.0009877066273161965			0.0024306842781609524
NP_001777	108.0	257.0	14.0	5.0	0.00014779505902790685			0.00045199459799796755
NP_001895	123.0	295.0	16.0	13.0	0.006182988313227162			0.011875861699186316
NP_001931	287.0	620.0	18.0	29.0	0.3396618883846919			0.3794095561743899
NP_001972	375.0	837.0	16.0	30.0	0.6267844269365324			0.658123648283359
NP_001978	387.0	842.0	34.0	24.0	4.061666499258327e-05			0.00015992811840829664
NP_002105	383.0	850.0	14.0	30.0	1.0			1.0
