	NotOutlier_PAM50_LumB_LumB	NotOutlier_PAM50_LumB_not-LumB	Outliers_PAM50_LumB_LumB	Outliers_PAM50_LumB_not-LumB	fisherp_PAM50_LumB_LumB	fisherp_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_LumB
NP_000415	441.0	907.0	0.0	122.0		1.571598119315234e-20	1.8309118090022475e-18	
NP_001003408	437.0	985.0	4.0	56.0		1.6975418744560964e-05	0.00011300778764236298	
NP_001005751	802.0	1779.0	24.0	62.0		0.6354532608456556	0.7085386614026773	
NP_001013649	374.0	835.0	13.0	34.0		0.7480307460177895	0.8106565759169533	
NP_001014972	342.0	746.0	8.0	32.0		0.16302566728930762	0.2549327548886488	
NP_001015055	198.0	424.0	3.0	36.0		0.0009478779158782244	0.003680925906660438	
NP_001019265	82.0	193.0	3.0	21.0		0.09698125868640708	0.1711866157116125	
NP_001020262	187.0	435.0	6.0	24.0		0.30730774485950874	0.4187292663875178	
NP_001020766	214.0	483.0	9.0	29.0		0.4688644216156846	0.5881788499724291	
NP_001025053	378.0	849.0	3.0	38.0		0.0007433994123732602	0.003038808124262625	
NP_001025055	269.0	550.0	1.0	57.0		9.963928874645797e-09	2.110541297993155e-07	
NP_001027454	383.0	857.0	15.0	50.0		0.21407572287368834	0.31890703368924694	
NP_001030128	474.0	1024.0	7.0	71.0		6.252535972890213e-06	5.603234160320845e-05	
NP_001034558	341.0	761.0	7.0	26.0		0.2573549454913874	0.36744305825655493	
NP_001035919	296.0	682.0	7.0	32.0		0.11004222203146152	0.18579592560384448	
NP_001041648	356.0	821.0	11.0	29.0		0.8611662653033201	0.909705728066831	
NP_001059	529.0	1170.0	11.0	56.0		0.009817637431299733	0.025137467269152062	
NP_001078927	816.0	1800.0	22.0	108.0		0.0004041537777067913	0.0017438487075126367	
NP_001091886	195.0	427.0	2.0	25.0		0.005338288884996121	0.016153523509144105	
NP_001102	235.0	514.0	4.0	32.0		0.008747658307014645	0.023549083773736455	
NP_001104026	1027.0	2273.0	17.0	118.0		1.2666765123891917e-06	1.4756781369334084e-05	
NP_001106189	652.0	1494.0	21.0	51.0		0.8967570336261511	0.928641728155081	
NP_001106963	310.0	691.0	8.0	34.0		0.1232288419822281	0.20372313106753448	
NP_001107018	738.0	1640.0	5.0	57.0		3.251300704765779e-05	0.00018476904005132355	
NP_001120982	504.0	1092.0	11.0	35.0		0.3339974694150452	0.44216710439605417	
NP_001122390	255.0	597.0	7.0	23.0		0.544111888931434	0.6402932834395159	
NP_001123617	353.0	790.0	4.0	32.0		0.00935533339050501	0.024492052584131094	
NP_001123910	302.0	627.0	2.0	39.0		4.43681485491025e-05	0.0002297284135986863	
NP_001123917	822.0	1859.0	60.0	171.0		0.15607494693298923	0.24571258537423307	
NP_001127853	334.0	728.0	3.0	28.0		0.009151689861866041	0.024231178838804403	
NP_001127910	527.0	1176.0	2.0	56.0		5.227349794928601e-07	7.612328138864776e-06	
NP_001129487	373.0	786.0	1.0	40.0		6.817044840858119e-06	5.7957901352533384e-05	
NP_001129663	372.0	787.0	2.0	53.0		6.070534686921336e-07	7.857969900292617e-06	
NP_001135452	1630.0	3636.0	49.0	148.0		0.07079135725459024	0.1309078273041232	
NP_001138241	147.0	328.0	3.0	25.0		0.020149735056442738	0.04694888268151158	
NP_001139143	518.0	1091.0	6.0	76.0		2.369600168594269e-07	4.496564678696419e-06	
NP_001155856	466.0	1031.0	17.0	66.0		0.04940316262131216	0.0983840759894507	
NP_001157745	405.0	893.0	9.0	24.0		0.7068936034838949	0.7805981498187086	
NP_001157789	802.0	1780.0	40.0	90.0		1.0	1.0	
NP_001157918	301.0	693.0	9.0	28.0		0.5839639038924331	0.670263988211512	
NP_001159581	361.0	808.0	8.0	40.0		0.037151687152301625	0.0794159918026264	
NP_001165780	185.0	415.0	5.0	32.0		0.025870293587312514	0.05740741338898872	
NP_001171894	384.0	858.0	17.0	38.0		1.0	1.0	
NP_001184033	258.0	571.0	4.0	28.0		0.029492735885113985	0.06422249963767812	
NP_001186308	314.0	692.0	8.0	34.0		0.1232830964829286	0.20372313106753448	
NP_001191315	185.0	405.0	11.0	35.0		0.3244480071381495	0.43446198657005075	
NP_001191332	377.0	848.0	15.0	49.0		0.26466387938461344	0.37373747816130265	
NP_001193937	674.0	1468.0	25.0	81.0		0.1062983203980648	0.18211403421139044	
NP_001193980	303.0	675.0	7.0	34.0		0.05852340812452616	0.11363295077512163	
NP_001229510	188.0	449.0	8.0	23.0		0.8401624594783355	0.8979718030204227	
NP_001230685	358.0	791.0	6.0	44.0		0.0026790653439657773	0.008917460359200373	
NP_001243399	326.0	697.0	9.0	36.0		0.1022127594777163	0.17772815640528283	
NP_001243415	274.0	638.0	9.0	29.0		0.4720577036259409	0.5881788499724291	
NP_001245303	458.0	1019.0	15.0	42.0		0.5589466298071064	0.6525979635448927	
NP_001245308	231.0	491.0	15.0	32.0		1.0	1.0	
NP_001258898	289.0	600.0	6.0	29.0		0.06424261534959477	0.12169536078419173	
NP_001265138	563.0	1250.0	9.0	60.0		0.0011802639820736296	0.004365103298780249	
NP_001265389	525.0	1228.0	17.0	78.0		0.010828114184633406	0.026839900053399826	
NP_001303	177.0	389.0	3.0	38.0		0.0006000280350916381	0.0024965452174348516	
NP_001408	366.0	839.0	7.0	24.0		0.4307959379028554	0.5484997460730345	
NP_001422	405.0	918.0	3.0	46.0		8.322542104633536e-05	0.00041258559795310937	
NP_001509	261.0	572.0	3.0	30.0		0.005963204785088721	0.017153416233650274	
NP_001611	4360.0	9679.0	77.0	442.0		6.607259228606601e-17	5.13163800088446e-15	
NP_001894	338.0	798.0	11.0	33.0		0.614098595449744	0.6945872463096618	
NP_001895	130.0	288.0	7.0	22.0		0.5345464952492152	0.6354557826176894	
NP_001972	373.0	839.0	13.0	33.0		0.870739270573373	0.9097858746349592	
NP_001978	369.0	860.0	6.0	52.0		0.0009361240652714576	0.003680925906660438	
NP_002212	273.0	616.0	6.0	46.0		0.0026362013035655957	0.0089019551265331	
NP_002264	569.0	1258.0	8.0	68.0		5.7450039890319564e-05	0.0002909969411835752	
NP_002267	410.0	936.0	11.0	39.0		0.2712888180369524	0.380784907244638	
NP_002364	970.0	2271.0	19.0	86.0		0.008793005529249234	0.023549083773736455	
NP_002366	904.0	2089.0	23.0	86.0		0.042944278606954066	0.08854882226035662	
NP_002471	339.0	771.0	3.0	40.0		0.0004810195816142889	0.002037773863929624	
NP_002568	264.0	605.0	10.0	30.0		0.597387727526266	0.6789821488469268	
NP_003119	554.0	1221.0	9.0	63.0		0.00037726928298533797	0.0016585611874638444	
NP_003147	252.0	574.0	6.0	32.0		0.06820878972355818	0.12714118404471245	
NP_003248	683.0	1580.0	8.0	79.0		5.998618292141531e-06	5.590712248275907e-05	
NP_003283	327.0	732.0	7.0	32.0		0.10951974661705863	0.18579592560384448	
NP_003371	791.0	1748.0	14.0	72.0		0.002756586737937768	0.009046263520274647	
NP_003971	429.0	927.0	11.0	56.0		0.00948744268034578	0.02456193493911741	
NP_004136	383.0	871.0	10.0	31.0		0.4909912428159381	0.598907735136203	
NP_004148	136.0	291.0	8.0	30.0		0.20168589731410128	0.3071425756482719	
NP_004299	177.0	378.0	4.0	26.0		0.04068941855449043	0.08541112183059703	
NP_004406	569.0	1292.0	26.0	62.0		0.9060019346510484	0.9340639414765234	
NP_004437	253.0	560.0	8.0	26.0		0.44900336677227864	0.5685749155322877	
NP_004482	425.0	947.0	7.0	27.0		0.25862944872993565	0.36744305825655493	
NP_004563	426.0	982.0	11.0	43.0		0.13149067844272916	0.21424704949060067	
NP_004681	144.0	326.0	5.0	18.0		0.4871962779304361	0.598907735136203	
NP_004808	736.0	1592.0	7.0	70.0		7.054828353789453e-06	5.7957901352533384e-05	
NP_004915	240.0	523.0	7.0	39.0		0.02050209494506598	0.04729691210099379	
NP_005076	461.0	1084.0	5.0	36.0		0.014095402840309867	0.033512539406042846	
NP_005091	665.0	1475.0	5.0	74.0		2.5704700478101427e-07	4.496564678696419e-06	
NP_005110	776.0	1750.0	15.0	77.0		0.002503708084776681	0.008578882114014214	
NP_005327	235.0	483.0	4.0	34.0		0.0035748702280345586	0.0112560103125953	
NP_005349	793.0	1800.0	23.0	95.0		0.010060301685358798	0.025478807529223914	
NP_005372	373.0	820.0	7.0	43.0		0.007633976686571625	0.02143032009603842	
NP_005409	361.0	840.0	7.0	37.0		0.0440699355274942	0.09007276296408902	
NP_005427	297.0	676.0	6.0	33.0		0.04902306214240096	0.0983840759894507	
NP_005742	246.0	521.0	8.0	34.0		0.08802755546789609	0.15777246480015225	
NP_005766	227.0	498.0	4.0	34.0		0.005852125403732672	0.017153416233650274	
NP_005804	247.0	529.0	1.0	31.0		0.00013116428232035326	0.0006236995465437206	
NP_005959	266.0	593.0	9.0	31.0		0.29573493318506594	0.4089661112019257	
NP_006176	704.0	1510.0	22.0	82.0		0.02286045156754493	0.05121620399267278	
NP_006247	235.0	523.0	1.0	24.0		0.002909243010719076	0.009414633631910342	
NP_006280	612.0	1392.0	9.0	74.0		4.1953854879289337e-05	0.00022733135318312592	
NP_006319	400.0	863.0	7.0	39.0		0.021934632810447247	0.04991322326126451	
NP_006428	313.0	656.0	0.0	30.0		2.164553876065044e-05	0.0001363083927359879	
NP_006448	427.0	944.0	15.0	46.0		0.3226762876280074	0.43446198657005075	
NP_006608	994.0	2022.0	6.0	115.0		1.9823797144357367e-13	1.1547361836588167e-11	
NP_006654	484.0	1081.0	4.0	55.0		1.6415736406654824e-05	0.00011300778764236298	
NP_006847	241.0	561.0	8.0	26.0		0.5657716250475036	0.6525979635448927	
NP_008818	146.0	314.0	2.0	19.0		0.030179272192952897	0.06510898537924098	
NP_008835	159.0	359.0	5.0	20.0		0.37200615476050747	0.48423147519105164	
NP_009045	439.0	955.0	13.0	39.0		0.3634018267952489	0.47588105885187726	
NP_009057	208.0	441.0	6.0	24.0		0.2271468092706802	0.33318119393693124	
NP_009131	916.0	2031.0	24.0	99.0		0.0067493988767725	0.019178169979121862	
NP_009134	319.0	678.0	3.0	46.0		4.324524802913142e-05	0.0002290032452451732	
NP_009217	846.0	1908.0	11.0	124.0		8.487592310171371e-10	2.1973433425221435e-08	
NP_036252	254.0	579.0	10.0	28.0		0.7187167202557738	0.7862018583079591	
NP_036288	488.0	1140.0	16.0	56.0		0.187376194881358	0.28722798294313434	
NP_036364	317.0	653.0	4.0	50.0		2.9248949679539034e-05	0.00017474372500852808	
NP_036387	232.0	510.0	9.0	33.0		0.22879395291806437	0.33318119393693124	
NP_036565	719.0	1652.0	19.0	65.0		0.14658508592987216	0.23718281265041813	
NP_054706	487.0	1097.0	9.0	39.0		0.08079015014219945	0.14706332018072243	
NP_054749	300.0	670.0	15.0	34.0		1.0	1.0	
NP_054908	357.0	787.0	7.0	42.0		0.010806811511841243	0.026839900053399826	
NP_055144	341.0	744.0	13.0	29.0		1.0	1.0	
NP_055412	297.0	623.0	3.0	34.0		0.0009693548791644584	0.003702617817136374	
NP_055446	313.0	700.0	3.0	26.0		0.022064643759271436	0.04991322326126451	
NP_055599	598.0	1321.0	8.0	56.0		0.000844484995721711	0.003392500069019977	
NP_055601	591.0	1293.0	4.0	55.0		1.0242689731941677e-05	7.457958461070034e-05	
NP_055617	312.0	689.0	12.0	35.0		0.5186325270386539	0.622893705154672	
NP_055627	830.0	1869.0	12.0	92.0		9.358920235982784e-06	7.03428520962577e-05	
NP_055647	330.0	744.0	6.0	25.0		0.2344315425523322	0.33927049325896524	
NP_055662	448.0	1007.0	12.0	41.0		0.2274165842742675	0.33318119393693124	
NP_055750	483.0	1085.0	12.0	82.0		0.00010504999421894371	0.0005099301802711226	
NP_055831	304.0	647.0	10.0	28.0		0.5943001105137453	0.6787839497534444	
NP_055847	359.0	790.0	5.0	26.0		0.07804588807202306	0.14318655055733365	
NP_055872	336.0	790.0	9.0	36.0		0.18342013911516725	0.2830257775750594	
NP_055888	393.0	879.0	13.0	35.0		0.6355561383397406	0.7085386614026773	
NP_055912	407.0	883.0	13.0	46.0		0.15010694727351098	0.24120633596364177	
NP_055940	524.0	1182.0	9.0	41.0		0.060722539750742884	0.11597009640920566	
NP_055968	276.0	628.0	8.0	24.0		0.5634054320118688	0.6525979635448927	
NP_055972	697.0	1538.0	9.0	76.0		1.840906583537968e-05	0.00011914756499009624	
NP_055987	452.0	978.0	6.0	38.0		0.012103326893413004	0.029101685484712012	
NP_056060	297.0	660.0	5.0	32.0		0.027275485183442763	0.05995460422398268	
NP_056067	339.0	758.0	4.0	38.0		0.0018311784228347311	0.006564070346469114	
NP_056069	297.0	677.0	7.0	33.0		0.11128632155428338	0.1865446972816405	
NP_056073	440.0	994.0	12.0	36.0		0.5238048510787192	0.6258796425709824	
NP_056171	671.0	1572.0	26.0	68.0		0.7301288146785059	0.7949533356079059	
NP_056193	395.0	933.0	23.0	55.0		1.0	1.0	
NP_056197	253.0	544.0	10.0	24.0		0.8525286363510511	0.9070281838803421	
NP_056272	393.0	859.0	9.0	55.0		0.0031287267605394483	0.009986210071310841	
NP_056285	508.0	1090.0	3.0	46.0		2.864869693039739e-05	0.00017474372500852808	
NP_056345	242.0	528.0	8.0	35.0		0.08940444871513711	0.1590170729055492	
NP_056364	448.0	1005.0	10.0	34.0		0.31919859943440243	0.43240275388497534	
NP_056371	750.0	1750.0	14.0	57.0		0.06549989531820909	0.12307641620276386	
NP_056390	330.0	734.0	12.0	33.0		0.6227094726305475	0.7009241889996018	
NP_056392	339.0	754.0	7.0	36.0		0.04236780767643933	0.08814017132687825	
NP_057332	480.0	1131.0	16.0	49.0		0.40844805374070814	0.5257922459756077	
NP_057541	264.0	575.0	10.0	30.0		0.4854294518760779	0.598907735136203	
NP_059990	233.0	511.0	8.0	23.0		0.6923196254295352	0.7681451082146747	
NP_060110	423.0	946.0	9.0	65.0		0.00036440124597935265	0.001632797890638253	
NP_060395	689.0	1540.0	15.0	59.0		0.054309773968887684	0.10633762466177168	
NP_060496	234.0	502.0	7.0	26.0		0.25097186486723366	0.36096570687694723	
NP_060537	668.0	1521.0	12.0	58.0		0.016677212472478817	0.03925040915239964	
NP_060644	488.0	1123.0	15.0	42.0		0.5607606357989888	0.6525979635448927	
NP_060679	282.0	632.0	7.0	25.0		0.33272403382875815	0.44216710439605417	
NP_060731	214.0	478.0	5.0	20.0		0.27823502507471776	0.38819617270903733	
NP_061322	428.0	955.0	16.0	37.0		1.0	1.0	
NP_062536	879.0	1935.0	15.0	130.0		8.158682427001367e-09	1.9009730054913187e-07	
NP_062565	433.0	969.0	14.0	48.0		0.20437592481350375	0.3092181200100414	
NP_062817	396.0	910.0	10.0	39.0		0.1545575236511395	0.24497893204568372	
NP_065176	687.0	1533.0	23.0	58.0		0.7136769639133039	0.7843713801499992	
NP_065805	478.0	1047.0	2.0	53.0		7.176349543326388e-07	8.800470755763414e-06	
NP_065816	283.0	632.0	2.0	26.0		0.0055865557244609175	0.016688044664094792	
NP_065875	497.0	1053.0	4.0	63.0		5.632751226238414e-07	7.720182563020884e-06	
NP_065897	348.0	761.0	10.0	32.0		0.39570928069749706	0.5122236800139823	
NP_065899	858.0	1982.0	9.0	76.0		3.175951181643156e-05	0.00018476904005132355	
NP_065905	254.0	541.0	5.0	27.0		0.05310892809387956	0.1048676292023215	
NP_065910	645.0	1445.0	17.0	43.0		0.7771248105287736	0.8344243357290518	
NP_067643	455.0	991.0	3.0	52.0		7.583234152240115e-06	5.889645191573156e-05	
NP_068506	655.0	1476.0	13.0	99.0		4.02106323749508e-06	4.0735118884189286e-05	
NP_071934	283.0	646.0	11.0	44.0		0.1285237529738075	0.21088756649927567	
NP_072096	223.0	490.0	5.0	18.0		0.4918577751733194	0.598907735136203	
NP_072174	1611.0	3482.0	14.0	236.0		3.2270327019428667e-23	7.51898619552688e-21	
NP_073153	163.0	344.0	1.0	19.0		0.011324042191448346	0.027773703480078574	
NP_073585	513.0	1156.0	6.0	47.0		0.002005634291362941	0.007080496816478262	
NP_073602	165.0	357.0	4.0	25.0		0.06023947250501568	0.11597009640920566	
NP_073744	260.0	585.0	9.0	31.0		0.2966320720734998	0.4089661112019257	
NP_075385	321.0	725.0	16.0	39.0		0.881367831365298	0.9167799317326537	
NP_079031	322.0	671.0	7.0	20.0		0.5382798212693162	0.6366456769327445	
NP_079052	404.0	914.0	1.0	45.0		1.8317920700190542e-06	2.0324169157830457e-05	
NP_109590	337.0	746.0	6.0	43.0		0.003879929552871218	0.012053647810919917	
NP_112533	278.0	619.0	15.0	38.0		0.7607586128831701	0.8206331333415678	
NP_113584	817.0	1852.0	16.0	64.0		0.04760129051400121	0.09644435382401984	
NP_114128	491.0	1127.0	12.0	31.0		0.866758247342646	0.909705728066831	
NP_115593	388.0	870.0	9.0	34.0		0.18165101645979748	0.2821645789008854	
NP_115941	226.0	491.0	0.0	35.0		4.233726178849605e-06	4.110242498633158e-05	
NP_149131	448.0	1024.0	10.0	48.0		0.03953408309289914	0.08374037600586817	
NP_150241	465.0	1047.0	11.0	44.0		0.10081414194925245	0.1766142486780137	
NP_203754	1780.0	3883.0	32.0	203.0		7.908954613204166e-10	2.1973433425221435e-08	
NP_277052	450.0	963.0	5.0	61.0		7.2136443743496485e-06	5.7957901352533384e-05	
NP_361013	413.0	935.0	0.0	43.0		4.2446894479959314e-07	6.593417609220347e-06	
NP_444254	358.0	791.0	5.0	68.0		1.9665632647915083e-06	2.0827692758928245e-05	
NP_510880	507.0	1076.0	12.0	64.0		0.0022245760701334527	0.007736212303598425	
NP_597734	788.0	1690.0	13.0	141.0		2.559234817825785e-11	8.518595893620112e-10	
NP_612142	243.0	526.0	6.0	22.0		0.30396952519577203	0.416617055121264	
NP_612206	264.0	601.0	5.0	22.0		0.20763409804772842	0.31212093448464984	
NP_612392	242.0	512.0	0.0	41.0		2.701798519388406e-07	4.496564678696419e-06	
NP_612429	815.0	1865.0	2.0	89.0		1.299010483598152e-11	5.044490711306157e-10	
NP_612453	206.0	439.0	5.0	25.0		0.10536176117664797	0.18184659521599242	
NP_663719	348.0	766.0	4.0	44.0		0.00032378961833391424	0.0014792741386627846	
NP_663780	355.0	764.0	2.0	90.0		3.0141103667731773e-12	1.4045754309163006e-10	
NP_683692	517.0	1187.0	11.0	33.0		0.5090872659193388	0.6145975800995127	
NP_689449	326.0	733.0	6.0	40.0		0.008385494536160294	0.023035767533361555	
NP_689969	309.0	700.0	12.0	30.0		0.8653018264292192	0.909705728066831	
NP_733793	330.0	726.0	6.0	39.0		0.012115293957154785	0.029101685484712012	
NP_733821	882.0	1961.0	13.0	89.0		3.901037666800157e-05	0.00021641470865819918	
NP_803187	119.0	245.0	2.0	26.0		0.004703489138630982	0.014419907490802878	
