	NotOutlier_PIK3CA.Mutation.Status_False	NotOutlier_PIK3CA.Mutation.Status_True	Outliers_PIK3CA.Mutation.Status_False	Outliers_PIK3CA.Mutation.Status_True	fisherp_PIK3CA.Mutation.Status_False	fisherp_PIK3CA.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True
NP_000480	1695.0	903.0	55.0	19.0	0.10871532361199818		0.2690892014653498	
NP_001002814	846.0	438.0	44.0	19.0	0.5867394869470872		0.7627613330312133	
NP_001003408	946.0	476.0	55.0	5.0	1.4238568819896309e-05		0.0001665912551927868	
NP_001013649	793.0	416.0	34.0	13.0	0.4332463183868768		0.6277860030558257	
NP_001020262	400.0	222.0	25.0	5.0	0.03202584309686503		0.14247686606707352	
NP_001025055	537.0	282.0	54.0	4.0	3.4911518188972663e-06		5.91749517112654e-05	
NP_001027454	806.0	434.0	49.0	16.0	0.1074650478595349		0.2690892014653498	
NP_001030128	986.0	512.0	57.0	21.0	0.21971536386284957		0.37803967017578527	
NP_001078927	1725.0	891.0	110.0	20.0	3.655584598476349e-06		5.91749517112654e-05	
NP_001106963	655.0	346.0	31.0	11.0	0.32023632693743714		0.5069135428480587	
NP_001120982	1045.0	551.0	36.0	10.0	0.08267997845813257		0.2614474994486895	
NP_001127854	691.0	346.0	35.0	17.0	1.0		1.0	
NP_001139	486.0	266.0	25.0	5.0	0.04835904165030305		0.1825163830027567	
NP_001139143	1090.0	519.0	74.0	8.0	4.046150544360028e-06		5.91749517112654e-05	
NP_001155856	1007.0	490.0	62.0	21.0	0.18493796828523745		0.33727405046670195	
NP_001157789	1717.0	865.0	89.0	41.0	0.7033971642297087		0.8506836270058957	
NP_001171894	820.0	422.0	39.0	16.0	0.560265101092309		0.7619747046745583	
NP_001171914	1002.0	534.0	46.0	19.0	0.4247256650004768		0.6277860030558257	
NP_001184033	532.0	297.0	25.0	7.0	0.13148084496950457		0.2958319011813853	
NP_001191315	383.0	207.0	38.0	8.0	0.014778180091892714		0.08067573345155539	
NP_001191397	564.0	314.0	26.0	11.0	0.4891175334223862		0.6894789326556527	
NP_001193937	1415.0	727.0	85.0	21.0	0.002119194807481468		0.015653005661874535	
NP_001193980	635.0	343.0	31.0	10.0	0.1822514243225078		0.33727405046670195	
NP_001234918	335.0	188.0	36.0	11.0	0.10930294790639958		0.2690892014653498	
NP_001243399	685.0	338.0	37.0	8.0	0.034097027776735546		0.14247686606707352	
NP_001258898	585.0	304.0	28.0	7.0	0.1002554885654807		0.2690892014653498	
NP_001422	878.0	445.0	36.0	13.0	0.3559201860885942		0.5479297601627042	
NP_001509	552.0	281.0	24.0	9.0	0.5731091795842832		0.7619747046745583	
NP_001894	737.0	399.0	30.0	14.0	0.7482893191697331		0.8680049233856098	
NP_001931	592.0	315.0	42.0	5.0	0.00037833056263380854		0.0036887229856796336	
NP_001972	803.0	409.0	31.0	15.0	1.0		1.0	
NP_001978	798.0	431.0	51.0	7.0	0.0001723159953631607		0.0018328155870445274	
NP_002212	575.0	314.0	39.0	13.0	0.1369135304007033		0.3022430765449488	
NP_002471	743.0	367.0	31.0	12.0	0.6198603847631221		0.7756507886705108	
NP_002826	852.0	415.0	36.0	10.0	0.14814503739995383		0.3095173102820464	
NP_002964	792.0	425.0	31.0	6.0	0.021132979748848646		0.10302327627563715	
NP_003119	1150.0	625.0	65.0	7.0	1.5707668331637996e-06		4.5944929870041134e-05	
NP_003371	1686.0	853.0	66.0	20.0	0.04789293893094709		0.1825163830027567	
NP_003740	1082.0	553.0	85.0	7.0	8.71874808695388e-09		5.100467630868019e-07	
NP_003904	1078.0	585.0	35.0	18.0	1.0		1.0	
NP_003971	895.0	461.0	50.0	17.0	0.1845824359724399		0.33727405046670195	
NP_004148	279.0	148.0	26.0	12.0	0.858791358282287		0.9390522328881082	
NP_004299	363.0	192.0	25.0	5.0	0.04742233763221809		0.1825163830027567	
NP_004406	1234.0	627.0	60.0	28.0	0.8174624564427165		0.9022934660735644	
NP_004765	888.0	497.0	44.0	11.0	0.014509100700744683		0.08067573345155539	
NP_004808	1538.0	790.0	58.0	19.0	0.11039556983193838		0.2690892014653498	
NP_005154	331.0	164.0	30.0	9.0	0.21816778372553278		0.37803967017578527	
NP_005372	782.0	411.0	40.0	10.0	0.033509754341605746		0.14247686606707352	
NP_005409	795.0	406.0	34.0	10.0	0.14434635992204914		0.3084980394597464	
NP_005804	516.0	260.0	25.0	7.0	0.18577723939312177		0.33727405046670195	
NP_005900	3598.0	1860.0	198.0	97.0	0.7052676223895034		0.8506836270058957	
NP_005959	571.0	288.0	32.0	8.0	0.08567297865978446		0.26378259218933636	
NP_006266	478.0	254.0	20.0	8.0	0.5509851051538829		0.7584147918000506	
NP_006303	1926.0	996.0	69.0	26.0	0.1873744724815011		0.33727405046670195	
NP_006331	540.0	264.0	37.0	10.0	0.10974885773985107		0.2690892014653498	
NP_006448	909.0	462.0	45.0	16.0	0.2675190156449043		0.43989632099379056	
NP_006608	1991.0	1025.0	114.0	7.0	3.423833177565641e-13		4.0058848177517996e-11	
NP_008835	341.0	177.0	19.0	6.0	0.3875914129781654		0.5889376015382514	
NP_009057	423.0	226.0	22.0	8.0	0.43462107903864855		0.6277860030558257	
NP_009131	1949.0	998.0	82.0	41.0	1.0		1.0	
NP_036222	882.0	477.0	33.0	16.0	0.7631382516788023		0.8719229842158416	
NP_036253	765.0	388.0	51.0	4.0	1.0763638257768945e-05		0.0001399272973509963	
NP_036288	1065.0	563.0	56.0	16.0	0.030814669909960003		0.14247686606707352	
NP_036387	490.0	252.0	28.0	14.0	1.0		1.0	
NP_036439	495.0	264.0	21.0	4.0	0.05512877957980353		0.19545658214657616	
NP_036565	1552.0	819.0	57.0	27.0	0.7264030199314766		0.86723625848962	
NP_054706	1045.0	539.0	37.0	11.0	0.12222481653545234		0.28600607069295847	
NP_055144	740.0	345.0	29.0	13.0	1.0		1.0	
NP_055160	1604.0	846.0	48.0	24.0	0.9002787934029941		0.9575692620740938	
NP_055456	1367.0	738.0	69.0	25.0	0.09736045538986599		0.2690892014653498	
NP_055554	1633.0	872.0	55.0	17.0	0.05853779712607013		0.19568349325000586	
NP_055596	646.0	352.0	28.0	8.0	0.1128308862459997		0.26941252430167273	
NP_055599	1264.0	655.0	46.0	18.0	0.3499753804858658		0.5459615935579506	
NP_055601	1239.0	645.0	40.0	19.0	0.7824949858347297		0.8719229842158416	
NP_055617	662.0	339.0	35.0	12.0	0.2707054283038711		0.43989632099379056	
NP_055627	1775.0	924.0	72.0	32.0	0.5274207567904021		0.7346217683866315	
NP_055726	623.0	322.0	24.0	5.0	0.0715562059876017		0.23255766945970555	
NP_055750	1019.0	549.0	63.0	31.0	0.7390167319168999		0.8680049233856098	
NP_055816	1404.0	772.0	38.0	19.0	0.7808898604973034		0.8719229842158416	
NP_055927	1086.0	561.0	42.0	18.0	0.580047894926824		0.7625348731060495	
NP_055987	929.0	501.0	30.0	14.0	0.7493033954012529		0.8680049233856098	
NP_056193	868.0	460.0	57.0	21.0	0.178039802814528		0.33727405046670195	
NP_056272	829.0	423.0	48.0	16.0	0.17408651767158		0.33727405046670195	
NP_056285	1049.0	549.0	33.0	16.0	0.8793452378961599		0.9526240077208399	
NP_056364	967.0	486.0	32.0	12.0	0.42248265894335124		0.6277860030558257	
NP_056371	1664.0	836.0	48.0	23.0	0.8991581377816897		0.9575692620740938	
NP_057417	7386.0	3912.0	172.0	77.0	0.25201470421827427		0.42122457705054417	
NP_060130	405.0	198.0	25.0	9.0	0.5728129342931234		0.7619747046745583	
NP_060395	1499.0	730.0	52.0	22.0	0.6170184384828041		0.7756507886705108	
NP_061936	711.0	393.0	45.0	10.0	0.008484409214232371		0.05514865989251041	
NP_062565	911.0	491.0	52.0	10.0	0.0015551473218209765		0.012996588332361017	
NP_062817	856.0	450.0	38.0	11.0	0.09163211373946131		0.2690892014653498	
NP_064504	905.0	490.0	48.0	17.0	0.14502044589988078		0.3084980394597464	
NP_065805	1015.0	510.0	41.0	14.0	0.24535843232928825		0.41604255916705396	
NP_065875	1016.0	534.0	56.0	11.0	0.0021405819708546375		0.015653005661874535	
NP_071934	608.0	321.0	43.0	12.0	0.05682171331975895		0.19553354289446462	
NP_072174	3384.0	1709.0	178.0	72.0	0.13055736303675708		0.2958319011813853	
NP_073746	382.0	196.0	26.0	7.0	0.18247671446187005		0.33727405046670195	
NP_075385	679.0	367.0	37.0	18.0	0.7733932694737147		0.8719229842158416	
NP_112533	587.0	310.0	41.0	12.0	0.09938230750526628		0.2690892014653498	
NP_150241	996.0	516.0	45.0	10.0	0.013214789271329012		0.08067573345155539	
NP_203754	3737.0	1926.0	159.0	76.0	0.623172428504513		0.7756507886705108	
NP_277052	926.0	487.0	53.0	13.0	0.015859332216972426		0.08067573345155539	
NP_443094	749.0	413.0	65.0	5.0	8.781060552416502e-08		3.424613615442436e-06	
NP_444254	756.0	393.0	58.0	15.0	0.015196151157864053		0.08067573345155539	
NP_510880	1035.0	548.0	53.0	23.0	0.4612755296434614		0.6581614264424999	
NP_542417	1567.0	825.0	30.0	15.0	1.0		1.0	
NP_597734	1670.0	808.0	107.0	47.0	0.6576420729602113		0.8099381319615233	
NP_663719	728.0	386.0	36.0	12.0	0.21363206924526001		0.37803967017578527	
NP_689449	699.0	360.0	37.0	9.0	0.05404401794275361		0.19545658214657616	
NP_722560	451.0	231.0	22.0	7.0	0.3206119843654388		0.5069135428480587	
NP_733793	676.0	380.0	38.0	7.0	0.0039325116382511295		0.02706493303972836	
NP_733821	1890.0	953.0	71.0	31.0	0.5933546597566102		0.7628845625442131	
NP_835260	620.0	317.0	41.0	5.0	0.0006407739562138755		0.00576696560592488	
NP_937883	730.0	369.0	40.0	11.0	0.09306427782944358		0.2690892014653498	
NP_963293	645.0	341.0	49.0	3.0	2.623475822031227e-06		5.91749517112654e-05	
NP_996744	1060.0	567.0	44.0	15.0	0.16312619969423098		0.3348379888460531	
NP_001001924	582.0	308.0	31.0	26.0		0.11492772474336119		0.20235740491622492
NP_001002295	192.0	98.0	7.0	9.0		0.1028157008838744		0.1879497207240252
NP_001002909	642.0	330.0	13.0	11.0		0.2759359457407729		0.39127081049437934
NP_001005751	1720.0	861.0	39.0	47.0		7.073819334670605e-05		0.0007585332771980292
NP_001014436	566.0	281.0	9.0	24.0		6.797068691791584e-06		0.00021558974164039723
NP_001014972	715.0	373.0	24.0	16.0		0.4989753995368743		0.5966914152795122
NP_001017915	509.0	258.0	24.0	17.0		0.31324652497334593		0.41621181790439943
NP_001018494	381.0	199.0	15.0	8.0		1.0		1.0
NP_001032242	1051.0	544.0	40.0	24.0		0.5922114255032572		0.6744630123787096
NP_001035919	650.0	328.0	25.0	14.0		0.7331985203627673		0.7910826140756173
NP_001035957	515.0	267.0	18.0	21.0		0.015525967223577457		0.048207444360413354
NP_001041648	772.0	405.0	23.0	17.0		0.3124723441058104		0.41621181790439943
NP_001059	1133.0	566.0	42.0	25.0		0.5105951233506422		0.60057705082637
NP_001073860	839.0	393.0	30.0	25.0		0.03980920690306297		0.09364952771458256
NP_001092885	530.0	281.0	15.0	14.0		0.16481234900935626		0.27341701829875864
NP_001099010	189.0	102.0	2.0	8.0		0.005785426889110066		0.022138900228994517
NP_001099036	324.0	161.0	5.0	12.0		0.00286734290581936		0.013144640226935062
NP_001102	506.0	243.0	21.0	15.0		0.2768045255992163		0.39127081049437934
NP_001104026	2216.0	1084.0	83.0	52.0		0.19109074114901545		0.29642934707208907
NP_001106189	1434.0	712.0	48.0	24.0		1.0		1.0
NP_001107018	1568.0	810.0	39.0	23.0		0.6842110709994569		0.7494983869345195
NP_001107854	839.0	421.0	17.0	21.0		0.00823829068163914		0.029189992909017692
NP_001120683	499.0	243.0	12.0	25.0		2.804128476530889e-05		0.00042357098566545535
NP_001122390	558.0	294.0	19.0	11.0		0.8460244577429414		0.892680218280236
NP_001123544	498.0	249.0	9.0	16.0		0.0023257764886178414		0.01150858365919518
NP_001123617	768.0	375.0	24.0	12.0		1.0		1.0
NP_001123917	1815.0	866.0	111.0	120.0		4.531629035115574e-09		6.502887665390849e-07
NP_001123999	1094.0	556.0	48.0	31.0		0.331116720410099		0.43000225682216475
NP_001127853	707.0	355.0	15.0	16.0		0.05223497158372496		0.11860534228561798
NP_001128659	472.0	222.0	12.0	14.0		0.031065542254213055		0.07752878806051432
NP_001135452	3489.0	1777.0	113.0	84.0		0.011387972150859103		0.03845115302701838
NP_001136112	340.0	186.0	17.0	11.0		0.6884372525032036		0.7512604238342945
NP_001136157	961.0	520.0	30.0	34.0		0.004810797827839058		0.01865809427824067
NP_001138678	1139.0	576.0	43.0	36.0		0.03832609440807404		0.090905695000969
NP_001153575	540.0	263.0	10.0	18.0		0.0009039982508532462		0.005640162999888732
NP_001157852	385.0	181.0	16.0	24.0		0.0004760036780975462		0.0035950804108946252
NP_001158136	1045.0	541.0	50.0	33.0		0.28866051185207		0.39829599471896193
NP_001159581	783.0	386.0	18.0	30.0		6.474221493427521e-05		0.0007432406274454794
NP_001159743	289.0	149.0	9.0	11.0		0.09016632716590686		0.17184610082834634
NP_001166171	381.0	203.0	17.0	35.0		7.937344546918547e-06		0.00021558974164039723
NP_001180345	482.0	248.0	10.0	12.0		0.06615588003662223		0.1337094195106379
NP_001186308	661.0	345.0	25.0	17.0		0.4115756524893536		0.5067981825892548
NP_001191332	806.0	419.0	36.0	28.0		0.13794023547039963		0.2384870336144861
NP_001230368	726.0	370.0	16.0	16.0		0.06086818681069059		0.12844977657844264
NP_001230685	765.0	384.0	31.0	19.0		0.541440375736139		0.6240698306677587
NP_001231931	786.0	426.0	10.0	26.0		1.0597689363494708e-05		0.00025346140394358173
NP_001240628	933.0	466.0	27.0	30.0		0.003963738117307837		0.01634469259821292
NP_001244904	287.0	143.0	8.0	18.0		0.0004377773828584423		0.0034900585800103595
NP_001245303	988.0	489.0	33.0	24.0		0.19714755767391134		0.2977965739600661
NP_001245308	472.0	250.0	29.0	18.0		0.636899302230151		0.722490512806535
NP_001254489	880.0	457.0	10.0	27.0		4.146353171374977e-06		0.00017000048002637405
NP_001264	1094.0	558.0	20.0	15.0		0.28115013187819826		0.39169945557787816
NP_001265138	1193.0	620.0	33.0	36.0		0.0028854088303028186		0.013144640226935062
NP_001354	358.0	177.0	10.0	9.0		0.2195091619269134		0.32307245883602126
NP_001446	548.0	289.0	24.0	19.0		0.19454324799734615		0.2977965739600661
NP_001611	9295.0	4744.0	324.0	195.0		0.08059431221146668		0.15628761895061444
NP_001615	882.0	437.0	17.0	70.0		2.409466598802089e-18		6.915169138561995e-16
NP_001645	456.0	230.0	11.0	15.0		0.01870647304163739		0.052021819256732715
NP_002105	792.0	441.0	16.0	28.0		0.00033638834587304		0.0029255592504715904
NP_002130	884.0	463.0	21.0	11.0		1.0		1.0
NP_002264	1216.0	611.0	46.0	30.0		0.3215445546894276		0.41946948725393507
NP_002267	892.0	454.0	27.0	23.0		0.09369692166267442		0.17461699037134776
NP_002364	2154.0	1087.0	48.0	57.0		2.2338267980375448e-05		0.0004133007989019557
NP_002366	1987.0	1006.0	60.0	49.0		0.01757386041326947		0.051466305496003444
NP_002473	578.0	326.0	23.0	19.0		0.2520436165997809		0.3616825898206856
NP_002568	577.0	292.0	20.0	20.0		0.040416074089600296		0.09430417287573403
NP_002573	348.0	177.0	5.0	12.0		0.00311468418452376		0.013752528630127986
NP_002745	107.0	46.0	3.0	8.0		0.006314000300620995		0.023843659029976653
NP_003161	410.0	208.0	16.0	12.0		0.31503974326781525		0.41663043948438905
NP_003248	1505.0	758.0	53.0	34.0		0.29868481347298836		0.4025349469411298
NP_003283	704.0	355.0	18.0	21.0		0.014918535431455573		0.04709855456437612
NP_003473	1454.0	773.0	36.0	20.0		0.8875308966401888		0.9129798112391906
NP_003617	728.0	377.0	36.0	21.0		0.6697732844189765		0.7388030294646547
NP_003676	325.0	161.0	16.0	11.0		0.40979663422589596		0.5067981825892548
NP_003695	328.0	163.0	4.0	12.0		0.0009494010222321159		0.0057719281801054435
NP_003891	928.0	463.0	64.0	37.0		0.5130406536664333		0.6009904800092504
NP_004136	821.0	433.0	26.0	15.0		0.8676769781832505		0.9013208990532388
NP_004482	912.0	460.0	17.0	17.0		0.06477668123051683		0.1337094195106379
NP_004563	934.0	474.0	15.0	39.0		1.763292607703606e-08		1.01212995682187e-06
NP_004681	299.0	171.0	11.0	12.0		0.18324426422078827		0.29266137284251187
NP_004710	741.0	404.0	15.0	17.0		0.059543485858739746		0.12673558750800512
NP_004726	743.0	371.0	34.0	30.0		0.029933136482760303		0.07602486876594873
NP_004738	1041.0	531.0	25.0	40.0		8.26302145660059e-06		0.00021558974164039723
