	NotOutlier_PIK3CA.Mutation.Status_False	NotOutlier_PIK3CA.Mutation.Status_True	Outliers_PIK3CA.Mutation.Status_False	Outliers_PIK3CA.Mutation.Status_True	fisherp_PIK3CA.Mutation.Status_False	fisherp_PIK3CA.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True
NP_004901	267.0	132.0	4.0	8.0		0.026152518052482185		0.06761957370326475
NP_005076	1008.0	537.0	16.0	25.0		0.0008053701272564037		0.0051364717005019525
NP_005086	654.0	335.0	18.0	13.0		0.3435264764857511		0.4441085529342818
NP_005110	1679.0	847.0	58.0	34.0		0.5015892516810154		0.5968795834635535
NP_005137	322.0	162.0	8.0	8.0		0.18589655456561688		0.29266137284251187
NP_005145	249.0	132.0	7.0	8.0		0.16969952566732463		0.2799066888880584
NP_005222	896.0	451.0	24.0	29.0		0.0027796281870433835		0.013077922781663132
NP_005325	343.0	175.0	10.0	17.0		0.0031906671226590356		0.013874567639441565
NP_005349	1730.0	863.0	66.0	52.0		0.01696475692638067		0.05019469317393044
NP_005426	1106.0	589.0	30.0	30.0		0.018964805385530675		0.052021819256732715
NP_005427	645.0	328.0	22.0	17.0		0.22830054913600503		0.33260029239610883
NP_005535	1242.0	629.0	33.0	45.0		2.6012640680127543e-05		0.00041475710417758916
NP_005753	1161.0	537.0	36.0	53.0		1.7742412677922933e-07		8.486787397606469e-06
NP_005769	240.0	119.0	9.0	8.0		0.2940338909846517		0.401846317679024
NP_005808	503.0	243.0	18.0	18.0		0.04480824804899479		0.10287973752049204
NP_005912	378.0	189.0	7.0	19.0		7.136027346462296e-05		0.0007585332771980292
NP_005958	422.0	214.0	11.0	23.0		0.00013432268311298654		0.0013293313811526598
NP_005960	426.0	208.0	13.0	16.0		0.016025075539535753		0.04841259662996591
NP_005964	300.0	164.0	11.0	13.0		0.08033101190867464		0.15628761895061444
NP_006006	707.0	378.0	19.0	13.0		0.5731748371736234		0.655383180353904
NP_006022	632.0	344.0	28.0	16.0		0.8730564806160293		0.9013208990532388
NP_006176	1471.0	743.0	54.0	50.0		0.002958502656512807		0.013267035350299617
NP_006188	1927.0	1030.0	87.0	65.0		0.055065632673043576		0.12251036106328299
NP_006258	2697.0	1403.0	63.0	58.0		0.002512227248711043		0.012016820339667823
NP_006280	1349.0	655.0	55.0	28.0		0.9050322827494128		0.9243568154771583
NP_006302	1582.0	815.0	42.0	48.0		0.00026390543732615054		0.0023669018910189125
NP_006305	398.0	198.0	16.0	25.0		0.0005589556964636339		0.003912689875245437
NP_006319	834.0	429.0	25.0	21.0		0.11428723071620087		0.20235740491622492
NP_006328	214.0	107.0	3.0	9.0		0.004689121000444953		0.018435311330516457
NP_006412	469.0	247.0	13.0	19.0		0.007175611493854937		0.026068360743498314
NP_006428	640.0	329.0	18.0	12.0		0.5581770101267424		0.6407872076255002
NP_006531	592.0	301.0	21.0	15.0		0.36999267895351046		0.4698579595560067
NP_006600	522.0	255.0	15.0	16.0		0.0339403990743411		0.08254995368081267
NP_006654	1031.0	534.0	34.0	25.0		0.20943126898368494		0.311434063203718
NP_006691	445.0	218.0	10.0	18.0		0.0009653399046866248		0.0057719281801054435
NP_006717	1236.0	625.0	35.0	31.0		0.03354265070201119		0.08227983548271121
NP_006747	176.0	88.0	5.0	8.0		0.06824831183289565		0.13697388458769966
NP_006847	531.0	271.0	20.0	14.0		0.363046307810886		0.4630857348521079
NP_009045	926.0	468.0	31.0	21.0		0.3007367374743901		0.40332450306144846
NP_009114	868.0	425.0	18.0	30.0		6.430586600943955e-05		0.0007432406274454794
NP_009178	1044.0	505.0	27.0	30.0		0.002425547138988554		0.011798847947283303
NP_009217	1826.0	928.0	80.0	55.0		0.09460974569903541		0.1751806259072462
NP_009297	438.0	227.0	14.0	11.0		0.39117362200553685		0.4912404320824601
NP_036252	556.0	277.0	20.0	18.0		0.08057891144232018		0.15628761895061444
NP_036441	850.0	450.0	27.0	25.0		0.053916346897543654		0.12089055905933617
NP_036556	817.0	422.0	31.0	21.0		0.372070689249639		0.47041536482223073
NP_037373	271.0	128.0	13.0	20.0		0.0017935404576058986		0.00951740265275723
NP_037450	1050.0	572.0	33.0	33.0		0.017998665846199913		0.05161542186938872
NP_054749	641.0	329.0	26.0	23.0		0.06591423012845138		0.1337094195106379
NP_054767	478.0	242.0	10.0	24.0		2.4481231990708177e-05		0.0004133007989019557
NP_054790	268.0	129.0	4.0	11.0		0.001803179979173943		0.00951740265275723
NP_054831	1126.0	573.0	30.0	43.0		2.367658889309848e-05		0.0004133007989019557
NP_054878	943.0	479.0	21.0	21.0		0.032140186123467133		0.07951925359857817
NP_055330	422.0	210.0	15.0	13.0		0.15693065868989428		0.261855226999998
NP_055412	599.0	321.0	19.0	18.0		0.11327954973714224		0.20235740491622492
NP_055535	780.0	412.0	20.0	22.0		0.02114373453698716		0.05618751677884551
NP_055548	342.0	204.0	14.0	10.0		0.6718601385996044		0.7388030294646547
NP_055647	721.0	353.0	17.0	14.0		0.17590171801039628		0.2884788175370499
NP_055662	962.0	493.0	29.0	24.0		0.10434134390435837		0.18833940692170348
NP_055681	2034.0	1054.0	92.0	52.0		0.6534395560674007		0.7297165470480311
NP_055792	1787.0	893.0	53.0	34.0		0.29874544842669215		0.4025349469411298
NP_055820	1540.0	793.0	50.0	32.0		0.34538538094770627		0.4445094364663305
NP_055831	610.0	341.0	24.0	14.0		1.0		1.0
NP_055845	545.0	256.0	16.0	26.0		0.00014606116886331947		0.0013973185154590895
NP_055857	934.0	481.0	33.0	19.0		0.7660190708548147		0.8203263930422829
NP_055858	457.0	254.0	18.0	16.0		0.20223874586982754		0.3038875396054477
NP_055864	227.0	108.0	12.0	12.0		0.11450997522057993		0.20235740491622492
NP_055885	1503.0	815.0	41.0	24.0		0.7928820576730525		0.8459373626474576
NP_055888	853.0	419.0	20.0	28.0		0.0004952206081184677		0.0036018137067229095
NP_055907	374.0	204.0	10.0	8.0		0.4581536876180415		0.5548105837399911
NP_055912	837.0	453.0	34.0	25.0		0.26712489404232653		0.3814171372644165
NP_055915	503.0	285.0	11.0	11.0		0.186609864913518		0.29266137284251187
NP_055940	1122.0	584.0	21.0	29.0		0.0007973996768002935		0.0051364717005019525
NP_055962	358.0	176.0	11.0	16.0		0.006707351489875307		0.024854063589760885
NP_055968	599.0	305.0	17.0	15.0		0.13203692279137375		0.22966422327954097
NP_055970	665.0	336.0	15.0	16.0		0.05248389710896684		0.11860534228561798
NP_055972	1491.0	744.0	52.0	33.0		0.2935584584886209		0.401846317679024
NP_055983	535.0	277.0	16.0	11.0		0.537484977707787		0.6220088250086083
NP_056018	1082.0	568.0	37.0	42.0		0.0010222691437473989		0.005987576413377622
NP_056025	399.0	199.0	21.0	22.0		0.02023507016203281		0.05427537510750857
NP_056067	735.0	362.0	22.0	20.0		0.06556660287644733		0.1337094195106379
NP_056069	645.0	329.0	21.0	19.0		0.0886519851565095		0.17075919288535724
NP_056073	973.0	461.0	25.0	23.0		0.027834165400757106		0.07132504883944008
NP_056093	1017.0	502.0	30.0	32.0		0.0036924677082055095		0.015584385768455606
NP_056128	598.0	302.0	14.0	10.0		0.3919653621842626		0.4912404320824601
NP_056130	1170.0	607.0	31.0	23.0		0.24421209080831957		0.3539841922322612
NP_056141	442.0	220.0	19.0	15.0		0.19713226266601674		0.2977965739600661
NP_056171	1476.0	767.0	58.0	36.0		0.43816859745117376		0.5351250530573909
NP_056197	532.0	265.0	20.0	14.0		0.35658388079602904		0.4568730972699122
NP_056261	689.0	362.0	14.0	15.0		0.07368837475405031		0.14585216244422372
NP_056262	681.0	360.0	18.0	21.0		0.0166149631967177		0.04967181705685396
NP_056281	313.0	156.0	13.0	8.0		0.6423451394765197		0.7257994292510282
NP_056345	517.0	253.0	25.0	18.0		0.24552386971522658		0.35409723923753783
NP_056390	711.0	353.0	23.0	22.0		0.0359471496355829		0.08669606676817053
NP_056392	732.0	361.0	23.0	20.0		0.07147602953721176		0.1424556977581929
NP_056418	446.0	255.0	11.0	9.0		0.4827615065186634		0.5821535813901529
NP_056450	647.0	315.0	13.0	21.0		0.0007319335238696698		0.00488523072908361
NP_056506	502.0	262.0	14.0	19.0		0.008557856431637038		0.029952497510729634
NP_056992	297.0	150.0	10.0	8.0		0.4465410833949425		0.5430393683658834
NP_057205	357.0	189.0	13.0	11.0		0.27882126685927167		0.39127081049437934
NP_057227	281.0	133.0	5.0	14.0		0.0003536625312425946		0.002985327837253666
NP_057269	458.0	237.0	31.0	22.0		0.2956869073170352		0.40219024834118056
NP_057332	1073.0	538.0	38.0	27.0		0.18206064734017818		0.29266137284251187
NP_057404	1007.0	498.0	22.0	23.0		0.015621227615046836		0.048207444360413354
NP_057541	561.0	278.0	19.0	21.0		0.01596354697220102		0.04841259662996591
NP_057688	525.0	247.0	7.0	21.0		5.862909365699148e-06		0.00021033187349445693
NP_058519	1637.0	892.0	13.0	39.0		1.0590086654047796e-08		8.286438855986459e-07
NP_059990	488.0	256.0	19.0	12.0		0.700444791728027		0.7602250325521701
NP_060110	905.0	464.0	48.0	26.0		0.8025812635360197		0.853114157906806
NP_060252	484.0	259.0	13.0	17.0		0.01900584197226953		0.052021819256732715
NP_060327	349.0	166.0	8.0	17.0		0.0004066925689507701		0.003334879065396315
NP_060404	433.0	220.0	13.0	12.0		0.19588442594025862		0.2977965739600661
NP_060506	404.0	199.0	10.0	9.0		0.2190403023738756		0.32307245883602126
NP_060537	1434.0	755.0	44.0	26.0		0.7019499429488678		0.7602250325521701
NP_060644	1075.0	536.0	27.0	30.0		0.003986510389808029		0.01634469259821292
NP_060679	612.0	302.0	21.0	11.0		0.8506052679048179		0.8942260508742959
NP_060700	342.0	173.0	5.0	13.0		0.0015403163041127696		0.008668054495693429
NP_060731	464.0	228.0	15.0	10.0		0.517843181130704		0.6017044250385103
NP_060821	443.0	222.0	17.0	21.0		0.008036341965439342		0.028830376801013642
NP_060952	570.0	300.0	13.0	11.0		0.2794791503531281		0.39127081049437934
NP_061322	924.0	459.0	25.0	28.0		0.004554357077866208		0.018244536215808314
NP_062535	202.0	106.0	5.0	10.0		0.023687265518868093		0.06236922205426737
NP_062536	1863.0	951.0	71.0	74.0		3.3903869305440685e-05		0.0004633528805076894
NP_064522	292.0	136.0	10.0	11.0		0.05827308611063776		0.125747185817692
NP_064578	461.0	240.0	24.0	18.0		0.316464933127515		0.41663043948438905
NP_065176	1464.0	756.0	47.0	34.0		0.1530482901181726		0.2583815250818561
NP_065750	488.0	254.0	19.0	23.0		0.011835081781917195		0.03949614501639808
NP_065770	1007.0	504.0	33.0	26.0		0.09328315216352429		0.17461699037134776
NP_065797	294.0	160.0	9.0	18.0		0.0016520045216974304		0.009117794187060817
NP_065827	398.0	208.0	12.0	20.0		0.002006314337258564		0.01023856195994615
NP_065857	304.0	157.0	15.0	11.0		0.4017168292340669		0.501272739087727
NP_065871	403.0	214.0	17.0	15.0		0.18467458017999483		0.29266137284251187
NP_065883	1081.0	529.0	18.0	31.0		2.1080527053843096e-05		0.0004133007989019557
NP_065897	731.0	378.0	22.0	20.0		0.09695158463809816		0.1783660563534242
NP_065899	1905.0	935.0	37.0	48.0		1.2166301793040267e-05		0.0002685945088155813
NP_065905	520.0	275.0	15.0	17.0		0.03789796743051896		0.09063930543799117
NP_065910	1356.0	734.0	33.0	27.0		0.13175575536483095		0.22966422327954097
NP_065939	1566.0	835.0	67.0	37.0		0.9163208009272718		0.9325676236387481
NP_065953	1327.0	718.0	31.0	25.0		0.15684562874017577		0.261855226999998
NP_065970	344.0	163.0	6.0	15.0		0.0005019949417035414		0.0036018137067229095
NP_066997	585.0	298.0	21.0	16.0		0.2877809160271831		0.39829599471896193
NP_067064	378.0	203.0	7.0	14.0		0.004577026507101737		0.018244536215808314
NP_068799	270.0	137.0	7.0	9.0		0.10395223222146346		0.18833940692170348
NP_071349	466.0	245.0	10.0	18.0		0.0020334426192227546		0.01023856195994615
NP_071401	197.0	96.0	4.0	10.0		0.006754762926833968		0.024854063589760885
NP_072096	471.0	242.0	12.0	11.0		0.18404137692095135		0.29266137284251187
NP_073585	1115.0	554.0	26.0	27.0		0.011323658495838596		0.03845115302701838
NP_073588	313.0	156.0	5.0	13.0		0.0014662760076089411		0.008416424283675322
NP_073602	353.0	169.0	16.0	13.0		0.2223433884298915		0.32557424734376966
NP_073744	575.0	270.0	21.0	19.0		0.05615329026412365		0.12396918696771914
NP_075384	393.0	191.0	9.0	13.0		0.01903237289880465		0.052021819256732715
NP_076936	318.0	160.0	6.0	15.0		0.0006747121357653918		0.004610532927730178
NP_079031	643.0	350.0	17.0	10.0		0.840561696509619		0.8901889553441352
NP_079052	868.0	450.0	24.0	22.0		0.05961430074418359		0.12673558750800512
NP_079285	252.0	116.0	7.0	12.0		0.01002870286110424		0.03467756290526406
NP_079440	495.0	261.0	15.0	11.0		0.4097299272406477		0.5067981825892548
NP_079461	808.0	418.0	40.0	25.0		0.5032921923281531		0.5968795834635535
NP_079524	956.0	518.0	29.0	18.0		0.6449591010735025		0.7258951451297851
NP_109590	701.0	382.0	30.0	19.0		0.6479744152684056		0.7264400671173141
NP_112179	441.0	225.0	10.0	12.0		0.06535762214356394		0.1337094195106379
NP_112553	338.0	170.0	9.0	9.0		0.20363473843789004		0.30439151006080434
NP_112578	284.0	145.0	8.0	8.0		0.1894859186111502		0.2955568404423919
NP_113584	1761.0	908.0	43.0	37.0		0.030835964376411194		0.07752878806051432
NP_114128	1074.0	544.0	28.0	15.0		0.87093622482568		0.9013208990532388
NP_115554	153.0	66.0	8.0	11.0		0.019849276675676805		0.05374285288603059
NP_115593	829.0	429.0	24.0	19.0		0.19211100541954204		0.29642934707208907
NP_115751	338.0	168.0	17.0	13.0		0.32003862123403726		0.4194113438089895
NP_115812	2028.0	1033.0	52.0	40.0		0.05766646214657685		0.12538086845505725
NP_115820	398.0	208.0	12.0	24.0		0.00023020182983906774		0.0021312233923810463
NP_116126	491.0	256.0	14.0	13.0		0.15196934205162715		0.2580781134249526
NP_149074	213.0	105.0	4.0	11.0		0.0035541136046487692		0.015224337381107414
NP_149107	578.0	305.0	17.0	21.0		0.01414191763748044		0.04560371193209985
NP_149131	980.0	492.0	37.0	21.0		0.6718731382936407		0.7388030294646547
NP_203747	342.0	160.0	7.0	18.0		9.743868763706942e-05		0.0009987465482799616
NP_361013	882.0	466.0	26.0	17.0		0.5174060340300046		0.6017044250385103
NP_387505	378.0	181.0	7.0	14.0		0.001823892494430828		0.00951740265275723
NP_476510	678.0	320.0	14.0	12.0		0.14028969015029638		0.24109665313254527
NP_490597	495.0	261.0	8.0	13.0		0.01804253867282173		0.05161542186938872
NP_597677	1069.0	528.0	20.0	22.0		0.012298808294908906		0.04011088614362337
NP_597709	353.0	181.0	7.0	20.0		4.314719846154614e-05		0.0005384019981940758
NP_612398	235.0	95.0	7.0	9.0		0.025989266378949993		0.06761957370326475
NP_620137	717.0	348.0	23.0	12.0		0.8557229072736774		0.8963228992246183
NP_620305	1079.0	559.0	37.0	27.0		0.18282182493635693		0.29266137284251187
NP_653173	320.0	173.0	7.0	11.0		0.04204652243199168		0.0973173543385614
NP_683692	1119.0	585.0	24.0	20.0		0.14814587574991678		0.25308253773944117
NP_689969	646.0	363.0	24.0	18.0		0.41320827430622165		0.5067981825892548
NP_705833	567.0	296.0	21.0	20.0		0.06556048747981157		0.1337094195106379
NP_733751	889.0	494.0	21.0	24.0		0.018164312225812756		0.05161542186938872
NP_803187	246.0	118.0	12.0	16.0		0.011996295869630648		0.039573987523953975
NP_821074	449.0	231.0	14.0	9.0		0.6566637610013261		0.7304748039045759
NP_859066	552.0	268.0	13.0	26.0		3.6352729569015166e-05		0.0004742378811957888
NP_872363	1175.0	604.0	48.0	26.0		0.9004057043300724		0.9229158469383242
NP_892017	850.0	437.0	21.0	19.0		0.09041380217798013		0.17184610082834634
NP_898868	1007.0	519.0	29.0	22.0		0.18003968296044312		0.29266137284251187
NP_940890	1445.0	721.0	60.0	59.0		0.00045916042466013807		0.0035615957264178277
NP_942133	652.0	312.0	12.0	35.0		1.1549043701723287e-08		8.286438855986459e-07
NP_958782	1756.0	923.0	66.0	37.0		0.7523404838371832		0.8086955762594441
NP_976049	153.0	75.0	8.0	13.0		0.014933688032607063		0.04709855456437612
NP_982261	647.0	323.0	20.0	19.0		0.05698765855801202		0.12485082447442328
NP_982284	832.0	430.0	25.0	16.0		0.5075548814804194		0.5994578229830467
NP_997006	825.0	421.0	37.0	23.0		0.48678115014890233		0.5845447284214852
NP_998754	888.0	445.0	21.0	34.0		3.225151631970387e-05		0.00046280925918775053
XP_003846661	884.0	459.0	27.0	15.0		0.8693381256882664		0.9013208990532388
XP_003960280	743.0	407.0	20.0	19.0		0.09205052380058673		0.17380592322873942
